season,season_start,month_num,month_order,month_label,total_fire_area_km2,total_count,is_black_summer,black_summer_window,baseline_fire_area_km2,area_ratio,row_index,row_base,row_label_y,band_start,band_label,band_color,band_value,row_top,area_ratio_label
2012,2012,4,3,Apr,4587.2,2318,False,False,4887.6,0.938536970325824,8,12.4,12.9,1,1-2x avg,#a3372b,0.0,12.4,0.94
2012,2012,4,3,Apr,4587.2,2318,False,False,4887.6,0.938536970325824,8,12.4,12.9,2,2-3x avg,#e74c3c,0.0,12.4,0.94
2012,2012,4,3,Apr,4587.2,2318,False,False,4887.6,0.938536970325824,8,12.4,12.9,3,3-4x avg,#f8c471,0.0,12.4,0.94
2012,2012,5,4,May,2099.9,1220,False,False,2832.4,0.7413928762369747,8,12.4,12.9,0,0-1x avg,#4f1f22,0.741,13.141,0.74
2012,2012,5,4,May,2099.9,1220,False,False,2832.4,0.7413928762369747,8,12.4,12.9,1,1-2x avg,#a3372b,0.0,12.4,0.74
2012,2012,5,4,May,2099.9,1220,False,False,2832.4,0.7413928762369747,8,12.4,12.9,2,2-3x avg,#e74c3c,0.0,12.4,0.74
2012,2012,5,4,May,2099.9,1220,False,False,2832.4,0.7413928762369747,8,12.4,12.9,3,3-4x avg,#f8c471,0.0,12.4,0.74
2012,2012,6,5,Jun,1342.7,783,False,False,1375.0,0.9765344554404011,8,12.4,12.9,0,0-1x avg,#4f1f22,0.977,13.377,0.98
2012,2012,6,5,Jun,1342.7,783,False,False,1375.0,0.9765344554404011,8,12.4,12.9,1,1-2x avg,#a3372b,0.0,12.4,0.98
2012,2012,6,5,Jun,1342.7,783,False,False,1375.0,0.9765344554404011,8,12.4,12.9,2,2-3x avg,#e74c3c,0.0,12.4,0.98
2012,2012,6,5,Jun,1342.7,783,False,False,1375.0,0.9765344554404011,8,12.4,12.9,3,3-4x avg,#f8c471,0.0,12.4,0.98
2012,2012,7,6,Jul,1765.5,1000,False,False,1934.2,0.9127602531813851,8,12.4,12.9,0,0-1x avg,#4f1f22,0.913,13.313,0.91
2012,2012,7,6,Jul,1765.5,1000,False,False,1934.2,0.9127602531813851,8,12.4,12.9,1,1-2x avg,#a3372b,0.0,12.4,0.91
2012,2012,7,6,Jul,1765.5,1000,False,False,1934.2,0.9127602531813851,8,12.4,12.9,2,2-3x avg,#e74c3c,0.0,12.4,0.91
2012,2012,7,6,Jul,1765.5,1000,False,False,1934.2,0.9127602531813851,8,12.4,12.9,3,3-4x avg,#f8c471,0.0,12.4,0.91
2012,2012,8,7,Aug,8849.1,4451,False,True,3967.9,2.2301520581950673,8,12.4,12.9,0,0-1x avg,#4f1f22,1.0,13.4,2.23
2012,2012,8,7,Aug,8849.1,4451,False,True,3967.9,2.2301520581950673,8,12.4,12.9,1,1-2x avg,#a3372b,1.0,13.4,2.23
2012,2012,8,7,Aug,8849.1,4451,False,True,3967.9,2.2301520581950673,8,12.4,12.9,2,2-3x avg,#e74c3c,0.23,12.63,2.23
2012,2012,8,7,Aug,8849.1,4451,False,True,3967.9,2.2301520581950673,8,12.4,12.9,3,3-4x avg,#f8c471,0.0,12.4,2.23
2012,2012,9,8,Sep,13481.2,7185,False,True,7883.9,1.7099658798310482,8,12.4,12.9,0,0-1x avg,#4f1f22,1.0,13.4,1.71
2012,2012,9,8,Sep,13481.2,7185,False,True,7883.9,1.7099658798310482,8,12.4,12.9,1,1-2x avg,#a3372b,0.71,13.11,1.71
2012,2012,9,8,Sep,13481.2,7185,False,True,7883.9,1.7099658798310482,8,12.4,12.9,2,2-3x avg,#e74c3c,0.0,12.4,1.71
2012,2012,9,8,Sep,13481.2,7185,False,True,7883.9,1.7099658798310482,8,12.4,12.9,3,3-4x avg,#f8c471,0.0,12.4,1.71
2012,2012,10,9,Oct,25382.4,12382,False,True,12415.8,2.044365180271659,8,12.4,12.9,0,0-1x avg,#4f1f22,1.0,13.4,2.04
2012,2012,10,9,Oct,25382.4,12382,False,True,12415.8,2.044365180271659,8,12.4,12.9,1,1-2x avg,#a3372b,1.0,13.4,2.04
2012,2012,10,9,Oct,25382.4,12382,False,True,12415.8,2.044365180271659,8,12.4,12.9,2,2-3x avg,#e74c3c,0.044,12.444,2.04
2012,2012,10,9,Oct,25382.4,12382,False,True,12415.8,2.044365180271659,8,12.4,12.9,3,3-4x avg,#f8c471,0.0,12.4,2.04
2012,2012,11,10,Nov,37971.6,19254,False,True,15165.5,2.5038192962773516,8,12.4,12.9,0,0-1x avg,#4f1f22,1.0,13.4,2.5
2012,2012,11,10,Nov,37971.6,19254,False,True,15165.5,2.5038192962773516,8,12.4,12.9,1,1-2x avg,#a3372b,1.0,13.4,2.5
2012,2012,11,10,Nov,37971.6,19254,False,True,15165.5,2.5038192962773516,8,12.4,12.9,2,2-3x avg,#e74c3c,0.504,12.904,2.5
2012,2012,11,10,Nov,37971.6,19254,False,True,15165.5,2.5038192962773516,8,12.4,12.9,3,3-4x avg,#f8c471,0.0,12.4,2.5
2012,2012,12,11,Dec,28469.3,15439,False,True,10231.7,2.7824506804110185,8,12.4,12.9,0,0-1x avg,#4f1f22,1.0,13.4,2.78
2012,2012,12,11,Dec,28469.3,15439,False,True,10231.7,2.7824506804110185,8,12.4,12.9,1,1-2x avg,#a3372b,1.0,13.4,2.78
2012,2012,12,11,Dec,28469.3,15439,False,True,10231.7,2.7824506804110185,8,12.4,12.9,2,2-3x avg,#e74c3c,0.782,13.182,2.78
2012,2012,12,11,Dec,28469.3,15439,False,True,10231.7,2.7824506804110185,8,12.4,12.9,3,3-4x avg,#f8c471,0.0,12.4,2.78
2013,2013,1,0,Jan,16831.0,8464,False,True,5348.7,3.1467753545287125,7,10.85,11.35,0,0-1x avg,#4f1f22,1.0,11.85,3.15
2013,2013,1,0,Jan,16831.0,8464,False,True,5348.7,3.1467753545287125,7,10.85,11.35,1,1-2x avg,#a3372b,1.0,11.85,3.15
2013,2013,1,0,Jan,16831.0,8464,False,True,5348.7,3.1467753545287125,7,10.85,11.35,2,2-3x avg,#e74c3c,1.0,11.85,3.15
2013,2013,1,0,Jan,16831.0,8464,False,True,5348.7,3.1467753545287125,7,10.85,11.35,3,3-4x avg,#f8c471,0.147,10.997,3.15
2013,2013,2,1,Feb,4340.4,2371,False,False,2539.6,1.7090784314828462,7,10.85,11.35,0,0-1x avg,#4f1f22,1.0,11.85,1.71
2013,2013,2,1,Feb,4340.4,2371,False,False,2539.6,1.7090784314828462,7,10.85,11.35,1,1-2x avg,#a3372b,0.709,11.559,1.71
2013,2013,2,1,Feb,4340.4,2371,False,False,2539.6,1.7090784314828462,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,1.71
2013,2013,2,1,Feb,4340.4,2371,False,False,2539.6,1.7090784314828462,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,1.71
2013,2013,3,2,Mar,1802.0,909,False,False,2921.4,0.6168230240171736,7,10.85,11.35,0,0-1x avg,#4f1f22,0.617,11.467,0.62
2013,2013,3,2,Mar,1802.0,909,False,False,2921.4,0.6168230240171736,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.62
2013,2013,3,2,Mar,1802.0,909,False,False,2921.4,0.6168230240171736,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.62
2013,2013,3,2,Mar,1802.0,909,False,False,2921.4,0.6168230240171736,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.62
2013,2013,4,3,Apr,4259.5,2157,False,False,4887.6,0.8714898467698917,7,10.85,11.35,0,0-1x avg,#4f1f22,0.871,11.721,0.87
2013,2013,4,3,Apr,4259.5,2157,False,False,4887.6,0.8714898467698917,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.87
2013,2013,4,3,Apr,4259.5,2157,False,False,4887.6,0.8714898467698917,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.87
2013,2013,4,3,Apr,4259.5,2157,False,False,4887.6,0.8714898467698917,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.87
2013,2013,5,4,May,2674.3,1484,False,False,2832.4,0.9441911371591702,7,10.85,11.35,0,0-1x avg,#4f1f22,0.944,11.794,0.94
2013,2013,5,4,May,2674.3,1484,False,False,2832.4,0.9441911371591702,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.94
2013,2013,5,4,May,2674.3,1484,False,False,2832.4,0.9441911371591702,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.94
2013,2013,5,4,May,2674.3,1484,False,False,2832.4,0.9441911371591702,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.94
2013,2013,6,5,Jun,636.8,372,False,False,1375.0,0.4631393023195407,7,10.85,11.35,0,0-1x avg,#4f1f22,0.463,11.313,0.46
2013,2013,6,5,Jun,636.8,372,False,False,1375.0,0.4631393023195407,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.46
2013,2013,6,5,Jun,636.8,372,False,False,1375.0,0.4631393023195407,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.46
2013,2013,6,5,Jun,636.8,372,False,False,1375.0,0.4631393023195407,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.46
2013,2013,7,6,Jul,1391.8,727,False,False,1934.2,0.7195580404292561,7,10.85,11.35,0,0-1x avg,#4f1f22,0.72,11.57,0.72
2013,2013,7,6,Jul,1391.8,727,False,False,1934.2,0.7195580404292561,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.72
2013,2013,7,6,Jul,1391.8,727,False,False,1934.2,0.7195580404292561,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.72
2013,2013,7,6,Jul,1391.8,727,False,False,1934.2,0.7195580404292561,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.72
2013,2013,8,7,Aug,3694.0,2101,False,True,3967.9,0.9309626632055891,7,10.85,11.35,0,0-1x avg,#4f1f22,0.931,11.781,0.93
2013,2013,8,7,Aug,3694.0,2101,False,True,3967.9,0.9309626632055891,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.93
2013,2013,8,7,Aug,3694.0,2101,False,True,3967.9,0.9309626632055891,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.93
2013,2013,8,7,Aug,3694.0,2101,False,True,3967.9,0.9309626632055891,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.93
2013,2013,9,8,Sep,6751.8,3742,False,True,7883.9,0.8564035566153808,7,10.85,11.35,0,0-1x avg,#4f1f22,0.856,11.706,0.86
2013,2013,9,8,Sep,6751.8,3742,False,True,7883.9,0.8564035566153808,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.86
2013,2013,9,8,Sep,6751.8,3742,False,True,7883.9,0.8564035566153808,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.86
2013,2013,9,8,Sep,6751.8,3742,False,True,7883.9,0.8564035566153808,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.86
2013,2013,10,9,Oct,9298.5,5273,False,True,12415.8,0.7489256188837943,7,10.85,11.35,0,0-1x avg,#4f1f22,0.749,11.599,0.75
2013,2013,10,9,Oct,9298.5,5273,False,True,12415.8,0.7489256188837943,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.75
2013,2013,10,9,Oct,9298.5,5273,False,True,12415.8,0.7489256188837943,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.75
2013,2013,10,9,Oct,9298.5,5273,False,True,12415.8,0.7489256188837943,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.75
2013,2013,11,10,Nov,7679.9,4199,False,True,15165.5,0.5064069413319542,7,10.85,11.35,0,0-1x avg,#4f1f22,0.506,11.356,0.51
2013,2013,11,10,Nov,7679.9,4199,False,True,15165.5,0.5064069413319542,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.51
2013,2013,11,10,Nov,7679.9,4199,False,True,15165.5,0.5064069413319542,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.51
2013,2013,11,10,Nov,7679.9,4199,False,True,15165.5,0.5064069413319542,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.51
2013,2013,12,11,Dec,8030.5,4508,False,True,10231.7,0.7848619456411181,7,10.85,11.35,0,0-1x avg,#4f1f22,0.785,11.635,0.78
2013,2013,12,11,Dec,8030.5,4508,False,True,10231.7,0.7848619456411181,7,10.85,11.35,1,1-2x avg,#a3372b,0.0,10.85,0.78
2013,2013,12,11,Dec,8030.5,4508,False,True,10231.7,0.7848619456411181,7,10.85,11.35,2,2-3x avg,#e74c3c,0.0,10.85,0.78
2013,2013,12,11,Dec,8030.5,4508,False,True,10231.7,0.7848619456411181,7,10.85,11.35,3,3-4x avg,#f8c471,0.0,10.85,0.78
2014,2014,1,0,Jan,13355.0,6890,False,True,5348.7,2.496891739036953,6,9.3,9.8,0,0-1x avg,#4f1f22,1.0,10.3,2.5
2014,2014,1,0,Jan,13355.0,6890,False,True,5348.7,2.496891739036953,6,9.3,9.8,1,1-2x avg,#a3372b,1.0,10.3,2.5
2014,2014,1,0,Jan,13355.0,6890,False,True,5348.7,2.496891739036953,6,9.3,9.8,2,2-3x avg,#e74c3c,0.497,9.797,2.5
2014,2014,1,0,Jan,13355.0,6890,False,True,5348.7,2.496891739036953,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,2.5
2014,2014,2,1,Feb,3899.7,2262,False,False,2539.6,1.5355481428563393,6,9.3,9.8,0,0-1x avg,#4f1f22,1.0,10.3,1.54
2014,2014,2,1,Feb,3899.7,2262,False,False,2539.6,1.5355481428563393,6,9.3,9.8,1,1-2x avg,#a3372b,0.536,9.836,1.54
2014,2014,2,1,Feb,3899.7,2262,False,False,2539.6,1.5355481428563393,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,1.54
2014,2014,2,1,Feb,3899.7,2262,False,False,2539.6,1.5355481428563393,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,1.54
2014,2014,3,2,Mar,1855.4,1008,False,False,2921.4,0.6351017973149078,6,9.3,9.8,0,0-1x avg,#4f1f22,0.635,9.935,0.64
2014,2014,3,2,Mar,1855.4,1008,False,False,2921.4,0.6351017973149078,6,9.3,9.8,1,1-2x avg,#a3372b,0.0,9.3,0.64
2014,2014,3,2,Mar,1855.4,1008,False,False,2921.4,0.6351017973149078,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,0.64
2014,2014,3,2,Mar,1855.4,1008,False,False,2921.4,0.6351017973149078,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,0.64
2014,2014,4,3,Apr,4237.4,1901,False,False,4887.6,0.8669682067619999,6,9.3,9.8,0,0-1x avg,#4f1f22,0.867,10.167,0.87
2014,2014,4,3,Apr,4237.4,1901,False,False,4887.6,0.8669682067619999,6,9.3,9.8,1,1-2x avg,#a3372b,0.0,9.3,0.87
2014,2014,4,3,Apr,4237.4,1901,False,False,4887.6,0.8669682067619999,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,0.87
2014,2014,4,3,Apr,4237.4,1901,False,False,4887.6,0.8669682067619999,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,0.87
2014,2014,5,4,May,1598.0,794,False,False,2832.4,0.5641915406575007,6,9.3,9.8,0,0-1x avg,#4f1f22,0.564,9.864,0.56
2014,2014,5,4,May,1598.0,794,False,False,2832.4,0.5641915406575007,6,9.3,9.8,1,1-2x avg,#a3372b,0.0,9.3,0.56
2014,2014,5,4,May,1598.0,794,False,False,2832.4,0.5641915406575007,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,0.56
2014,2014,5,4,May,1598.0,794,False,False,2832.4,0.5641915406575007,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,0.56
2014,2014,6,5,Jun,717.8,464,False,False,1375.0,0.5220499233746331,6,9.3,9.8,0,0-1x avg,#4f1f22,0.522,9.822,0.52
2014,2014,6,5,Jun,717.8,464,False,False,1375.0,0.5220499233746331,6,9.3,9.8,1,1-2x avg,#a3372b,0.0,9.3,0.52
2014,2014,6,5,Jun,717.8,464,False,False,1375.0,0.5220499233746331,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,0.52
2014,2014,6,5,Jun,717.8,464,False,False,1375.0,0.5220499233746331,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,0.52
2014,2014,7,6,Jul,2851.2,1701,False,False,1934.2,1.4740651565396572,6,9.3,9.8,0,0-1x avg,#4f1f22,1.0,10.3,1.47
2014,2014,7,6,Jul,2851.2,1701,False,False,1934.2,1.4740651565396572,6,9.3,9.8,1,1-2x avg,#a3372b,0.474,9.774,1.47
2014,2014,7,6,Jul,2851.2,1701,False,False,1934.2,1.4740651565396572,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,1.47
2014,2014,7,6,Jul,2851.2,1701,False,False,1934.2,1.4740651565396572,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,1.47
2014,2014,8,7,Aug,3288.9,1830,False,True,3967.9,0.8288692753158804,6,9.3,9.8,0,0-1x avg,#4f1f22,0.829,10.129,0.83
2014,2014,8,7,Aug,3288.9,1830,False,True,3967.9,0.8288692753158804,6,9.3,9.8,1,1-2x avg,#a3372b,0.0,9.3,0.83
2014,2014,8,7,Aug,3288.9,1830,False,True,3967.9,0.8288692753158804,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,0.83
2014,2014,8,7,Aug,3288.9,1830,False,True,3967.9,0.8288692753158804,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,0.83
2014,2014,9,8,Sep,5872.7,3238,False,True,7883.9,0.7448978297543094,6,9.3,9.8,0,0-1x avg,#4f1f22,0.745,10.045,0.74
2014,2014,9,8,Sep,5872.7,3238,False,True,7883.9,0.7448978297543094,6,9.3,9.8,1,1-2x avg,#a3372b,0.0,9.3,0.74
2014,2014,9,8,Sep,5872.7,3238,False,True,7883.9,0.7448978297543094,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,0.74
2014,2014,9,8,Sep,5872.7,3238,False,True,7883.9,0.7448978297543094,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,0.74
2014,2014,10,9,Oct,14297.8,7300,False,True,12415.8,1.1515823749719538,6,9.3,9.8,0,0-1x avg,#4f1f22,1.0,10.3,1.15
2014,2014,10,9,Oct,14297.8,7300,False,True,12415.8,1.1515823749719538,6,9.3,9.8,1,1-2x avg,#a3372b,0.152,9.452,1.15
2014,2014,10,9,Oct,14297.8,7300,False,True,12415.8,1.1515823749719538,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,1.15
2014,2014,10,9,Oct,14297.8,7300,False,True,12415.8,1.1515823749719538,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,1.15
2014,2014,11,10,Nov,9007.4,4917,False,True,15165.5,0.593941312172482,6,9.3,9.8,0,0-1x avg,#4f1f22,0.594,9.894,0.59
2014,2014,11,10,Nov,9007.4,4917,False,True,15165.5,0.593941312172482,6,9.3,9.8,1,1-2x avg,#a3372b,0.0,9.3,0.59
2014,2014,11,10,Nov,9007.4,4917,False,True,15165.5,0.593941312172482,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,0.59
2014,2014,11,10,Nov,9007.4,4917,False,True,15165.5,0.593941312172482,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,0.59
2014,2014,12,11,Dec,4247.6,2505,False,True,10231.7,0.4151397298182197,6,9.3,9.8,0,0-1x avg,#4f1f22,0.415,9.715,0.42
2014,2014,12,11,Dec,4247.6,2505,False,True,10231.7,0.4151397298182197,6,9.3,9.8,1,1-2x avg,#a3372b,0.0,9.3,0.42
2014,2014,12,11,Dec,4247.6,2505,False,True,10231.7,0.4151397298182197,6,9.3,9.8,2,2-3x avg,#e74c3c,0.0,9.3,0.42
2014,2014,12,11,Dec,4247.6,2505,False,True,10231.7,0.4151397298182197,6,9.3,9.8,3,3-4x avg,#f8c471,0.0,9.3,0.42
2015,2015,1,0,Jan,1076.5,654,False,True,5348.7,0.20126573995307226,5,7.75,8.25,0,0-1x avg,#4f1f22,0.201,7.951,0.2
2015,2015,1,0,Jan,1076.5,654,False,True,5348.7,0.20126573995307226,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.2
2015,2015,1,0,Jan,1076.5,654,False,True,5348.7,0.20126573995307226,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.2
2015,2015,1,0,Jan,1076.5,654,False,True,5348.7,0.20126573995307226,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.2
2015,2015,2,1,Feb,944.9,496,False,False,2539.6,0.37206437423005745,5,7.75,8.25,0,0-1x avg,#4f1f22,0.372,8.122,0.37
2015,2015,2,1,Feb,944.9,496,False,False,2539.6,0.37206437423005745,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.37
2015,2015,2,1,Feb,944.9,496,False,False,2539.6,0.37206437423005745,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.37
2015,2015,2,1,Feb,944.9,496,False,False,2539.6,0.37206437423005745,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.37
2015,2015,3,2,Mar,5087.3,2505,False,False,2921.4,1.7413783407783392,5,7.75,8.25,0,0-1x avg,#4f1f22,1.0,8.75,1.74
2015,2015,3,2,Mar,5087.3,2505,False,False,2921.4,1.7413783407783392,5,7.75,8.25,1,1-2x avg,#a3372b,0.741,8.491,1.74
2015,2015,3,2,Mar,5087.3,2505,False,False,2921.4,1.7413783407783392,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,1.74
2015,2015,3,2,Mar,5087.3,2505,False,False,2921.4,1.7413783407783392,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,1.74
2015,2015,4,3,Apr,4172.7,2138,False,False,4887.6,0.8537306452909326,5,7.75,8.25,0,0-1x avg,#4f1f22,0.854,8.604,0.85
2015,2015,4,3,Apr,4172.7,2138,False,False,4887.6,0.8537306452909326,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.85
2015,2015,4,3,Apr,4172.7,2138,False,False,4887.6,0.8537306452909326,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.85
2015,2015,4,3,Apr,4172.7,2138,False,False,4887.6,0.8537306452909326,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.85
2015,2015,5,4,May,2895.9,1588,False,False,2832.4,1.0224294634480953,5,7.75,8.25,0,0-1x avg,#4f1f22,1.0,8.75,1.02
2015,2015,5,4,May,2895.9,1588,False,False,2832.4,1.0224294634480953,5,7.75,8.25,1,1-2x avg,#a3372b,0.022,7.772,1.02
2015,2015,5,4,May,2895.9,1588,False,False,2832.4,1.0224294634480953,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,1.02
2015,2015,5,4,May,2895.9,1588,False,False,2832.4,1.0224294634480953,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,1.02
2015,2015,6,5,Jun,1004.5,594,False,False,1375.0,0.7305644302449414,5,7.75,8.25,0,0-1x avg,#4f1f22,0.731,8.481,0.73
2015,2015,6,5,Jun,1004.5,594,False,False,1375.0,0.7305644302449414,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.73
2015,2015,6,5,Jun,1004.5,594,False,False,1375.0,0.7305644302449414,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.73
2015,2015,6,5,Jun,1004.5,594,False,False,1375.0,0.7305644302449414,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.73
2015,2015,7,6,Jul,1685.9,968,False,False,1934.2,0.8716071995686758,5,7.75,8.25,0,0-1x avg,#4f1f22,0.872,8.622,0.87
2015,2015,7,6,Jul,1685.9,968,False,False,1934.2,0.8716071995686758,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.87
2015,2015,7,6,Jul,1685.9,968,False,False,1934.2,0.8716071995686758,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.87
2015,2015,7,6,Jul,1685.9,968,False,False,1934.2,0.8716071995686758,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.87
2015,2015,8,7,Aug,2257.5,1400,False,True,3967.9,0.5689356286374168,5,7.75,8.25,0,0-1x avg,#4f1f22,0.569,8.319,0.57
2015,2015,8,7,Aug,2257.5,1400,False,True,3967.9,0.5689356286374168,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.57
2015,2015,8,7,Aug,2257.5,1400,False,True,3967.9,0.5689356286374168,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.57
2015,2015,8,7,Aug,2257.5,1400,False,True,3967.9,0.5689356286374168,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.57
2015,2015,9,8,Sep,5179.3,2913,False,True,7883.9,0.6569464351399689,5,7.75,8.25,0,0-1x avg,#4f1f22,0.657,8.407,0.66
2015,2015,9,8,Sep,5179.3,2913,False,True,7883.9,0.6569464351399689,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.66
2015,2015,9,8,Sep,5179.3,2913,False,True,7883.9,0.6569464351399689,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.66
2015,2015,9,8,Sep,5179.3,2913,False,True,7883.9,0.6569464351399689,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.66
2015,2015,10,9,Oct,7961.2,4390,False,True,12415.8,0.6412159635487081,5,7.75,8.25,0,0-1x avg,#4f1f22,0.641,8.391,0.64
2015,2015,10,9,Oct,7961.2,4390,False,True,12415.8,0.6412159635487081,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.64
2015,2015,10,9,Oct,7961.2,4390,False,True,12415.8,0.6412159635487081,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.64
2015,2015,10,9,Oct,7961.2,4390,False,True,12415.8,0.6412159635487081,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.64
2015,2015,11,10,Nov,6842.3,3637,False,True,15165.5,0.4511762151428574,5,7.75,8.25,0,0-1x avg,#4f1f22,0.451,8.201,0.45
2015,2015,11,10,Nov,6842.3,3637,False,True,15165.5,0.4511762151428574,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.45
2015,2015,11,10,Nov,6842.3,3637,False,True,15165.5,0.4511762151428574,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.45
2015,2015,11,10,Nov,6842.3,3637,False,True,15165.5,0.4511762151428574,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.45
2015,2015,12,11,Dec,3096.8,1638,False,True,10231.7,0.3026661444818398,5,7.75,8.25,0,0-1x avg,#4f1f22,0.303,8.053,0.3
2015,2015,12,11,Dec,3096.8,1638,False,True,10231.7,0.3026661444818398,5,7.75,8.25,1,1-2x avg,#a3372b,0.0,7.75,0.3
2015,2015,12,11,Dec,3096.8,1638,False,True,10231.7,0.3026661444818398,5,7.75,8.25,2,2-3x avg,#e74c3c,0.0,7.75,0.3
2015,2015,12,11,Dec,3096.8,1638,False,True,10231.7,0.3026661444818398,5,7.75,8.25,3,3-4x avg,#f8c471,0.0,7.75,0.3
2016,2016,1,0,Jan,2318.5,1316,False,True,5348.7,0.4334738672375272,4,6.2,6.7,0,0-1x avg,#4f1f22,0.433,6.633,0.43
